DuelistID,GradeID,CardID,Weight
31,2,272,13
31,2,273,13
31,2,274,13
31,2,276,13
31,2,280,13
31,2,290,13
31,2,291,13
31,2,292,13
31,2,293,13
31,2,294,13
31,2,296,13
31,2,304,24
31,2,305,24
31,2,316,12
31,2,319,12
31,2,321,24
31,2,326,24
31,2,335,36
31,2,338,12
31,2,339,12
31,2,340,12
31,2,345,12
31,2,368,28
31,2,406,13
31,2,414,13
31,2,432,13
31,2,446,13
31,2,451,13
31,2,452,13
31,2,459,13
31,2,460,13
31,2,461,13
31,2,462,12
31,2,463,12
31,2,496,12
31,2,503,12
31,2,514,12
31,2,524,12
31,2,549,12
31,2,552,12
31,2,556,12
31,2,567,12
31,2,576,12
31,2,584,12
31,2,591,12
31,2,601,12
31,2,602,12
31,2,605,12
31,2,606,12
31,2,608,12
31,2,620,12
31,2,629,12
31,2,642,13
31,2,643,13
31,2,652,24
31,2,655,24
31,2,683,24
31,2,684,24
31,2,687,24
31,2,688,24
32,2,2,32
32,2,6,32
32,2,10,32
32,2,12,12
32,2,15,12
32,2,21,4
32,2,25,32
32,2,27,32
32,2,30,32
32,2,31,32
32,2,33,12
32,2,41,48
32,2,43,12
32,2,46,32
32,2,47,32
32,2,48,32
32,2,59,32
32,2,65,32
32,2,74,32
32,2,78,12
32,2,89,32
32,2,93,12
32,2,100,12
32,2,107,12
32,2,110,12
32,2,118,12
32,2,120,12
32,2,127,12
32,2,138,12
32,2,147,12
32,2,156,12
32,2,160,12
32,2,161,12
32,2,166,12
32,2,172,12
32,2,182,12
32,2,185,12
32,2,195,12
32,2,214,12
32,2,224,12
32,2,225,12
32,2,226,12
32,2,231,12
32,2,236,12
32,2,239,12
32,2,250,12
32,2,256,12
32,2,262,12
32,2,266,12
32,2,267,12
32,2,280,12
32,2,290,12
32,2,293,12
32,2,294,12
32,2,302,24
32,2,308,24
32,2,310,24
32,2,314,24
32,2,315,24
32,2,324,24
32,2,328,24
32,2,336,24
32,2,337,24
32,2,343,24
32,2,344,24
32,2,345,24
32,2,349,48
32,2,376,12
32,2,445,40
32,2,447,24
32,2,474,40
32,2,493,24
32,2,495,10
32,2,507,24
32,2,515,24
32,2,546,40
32,2,559,40
32,2,561,40
32,2,565,10
32,2,583,24
32,2,622,10
32,2,624,10
32,2,653,24
32,2,656,48
32,2,661,24
32,2,665,24
32,2,666,24
32,2,668,24
32,2,672,24
32,2,679,24
32,2,682,24
32,2,683,24
32,2,684,24
32,2,685,24
32,2,686,24
32,2,687,24
32,2,688,24
33,2,2,24
33,2,14,24
33,2,19,4
33,2,30,24
33,2,32,24
33,2,36,70
33,2,78,24
33,2,81,24
33,2,83,24
33,2,86,24
33,2,87,24
33,2,89,24
33,2,91,24
33,2,93,70
33,2,95,46
33,2,97,70
33,2,106,24
33,2,108,24
33,2,124,46
33,2,127,24
33,2,131,24
33,2,132,24
33,2,139,24
33,2,150,24
33,2,170,24
33,2,204,24
33,2,213,24
33,2,215,24
33,2,228,24
33,2,283,24
33,2,286,24
33,2,319,40
33,2,320,40
33,2,322,20
33,2,325,20
33,2,331,40
33,2,335,40
33,2,347,40
33,2,366,24
33,2,368,46
33,2,379,24
33,2,405,46
33,2,406,24
33,2,412,24
33,2,413,46
33,2,414,24
33,2,415,24
33,2,416,24
33,2,417,24
33,2,423,24
33,2,425,24
33,2,441,24
33,2,460,24
33,2,462,24
33,2,468,24
33,2,491,24
33,2,508,46
33,2,512,24
33,2,513,24
33,2,514,24
33,2,557,4
33,2,585,24
33,2,633,24
33,2,636,24
33,2,643,24
33,2,648,46
33,2,658,40
33,2,660,40
33,2,684,20
33,2,685,20
33,2,688,20
34,2,6,42
34,2,13,21
34,2,20,4
34,2,25,21
34,2,26,21
34,2,27,21
34,2,31,21
34,2,32,21
34,2,36,21
34,2,41,21
34,2,43,21
34,2,44,21
34,2,46,21
34,2,48,21
34,2,49,21
34,2,54,21
34,2,55,21
34,2,70,21
34,2,71,21
34,2,77,21
34,2,81,21
34,2,83,67
34,2,84,67
34,2,86,67
34,2,87,67
34,2,88,67
34,2,95,43
34,2,103,21
34,2,115,21
34,2,119,21
34,2,121,21
34,2,125,21
34,2,136,42
34,2,149,42
34,2,162,20
34,2,164,20
34,2,166,20
34,2,168,20
34,2,169,20
34,2,170,20
34,2,171,20
34,2,173,20
34,2,175,20
34,2,178,20
34,2,181,20
34,2,186,20
34,2,193,20
34,2,194,42
34,2,204,20
34,2,230,20
34,2,233,42
34,2,255,20
34,2,269,20
34,2,277,20
34,2,279,20
34,2,295,20
34,2,303,20
34,2,304,20
34,2,321,20
34,2,325,20
34,2,335,36
34,2,379,42
34,2,412,20
34,2,415,20
34,2,416,20
34,2,459,20
34,2,462,20
34,2,466,20
34,2,511,20
34,2,512,20
34,2,597,20
34,2,608,20
34,2,636,20
34,2,650,20
34,2,655,18
34,2,683,20
34,2,684,20
34,2,685,20
34,2,686,20
34,2,688,36
34,2,690,20
35,2,2,26
35,2,19,4
35,2,30,26
35,2,34,26
35,2,36,26
35,2,42,26
35,2,44,26
35,2,74,26
35,2,96,26
35,2,97,26
35,2,98,26
35,2,104,26
35,2,106,26
35,2,108,26
35,2,114,26
35,2,115,26
35,2,129,26
35,2,132,26
35,2,135,26
35,2,139,26
35,2,142,26
35,2,143,26
35,2,144,26
35,2,145,26
35,2,154,26
35,2,174,24
35,2,179,24
35,2,183,24
35,2,184,24
35,2,190,24
35,2,203,24
35,2,213,24
35,2,215,24
35,2,220,24
35,2,228,24
35,2,237,24
35,2,244,22
35,2,253,22
35,2,257,22
35,2,259,22
35,2,263,22
35,2,268,22
35,2,303,24
35,2,313,24
35,2,315,24
35,2,320,1
35,2,321,24
35,2,322,24
35,2,323,24
35,2,331,48
35,2,336,48
35,2,337,20
35,2,342,1
35,2,343,24
35,2,344,24
35,2,345,24
35,2,347,1
35,2,366,22
35,2,368,22
35,2,455,46
35,2,457,46
35,2,470,24
35,2,505,46
35,2,525,10
35,2,532,24
35,2,593,10
35,2,599,46
35,2,623,24
35,2,631,24
35,2,632,10
35,2,634,24
35,2,646,46
35,2,657,2
35,2,661,2
35,2,665,24
35,2,672,1
35,2,676,24
35,2,682,24
35,2,683,24
35,2,684,24
35,2,686,20
35,2,687,24
35,2,688,24
35,2,690,24
35,2,693,24
35,2,695,24
36,2,6,16
36,2,20,2
36,2,25,16
36,2,48,12
36,2,83,20
36,2,84,20
36,2,86,20
36,2,87,20
36,2,88,20
36,2,95,20
36,2,103,16
36,2,119,16
36,2,136,20
36,2,137,16
36,2,148,16
36,2,149,20
36,2,162,20
36,2,164,20
36,2,169,20
36,2,171,20
36,2,173,16
36,2,175,18
36,2,178,20
36,2,181,20
36,2,194,20
36,2,204,20
36,2,222,20
36,2,232,20
36,2,233,20
36,2,240,20
36,2,242,20
36,2,245,20
36,2,254,20
36,2,261,20
36,2,269,20
36,2,271,20
36,2,277,20
36,2,279,20
36,2,295,20
36,2,302,25
36,2,303,25
36,2,308,25
36,2,311,25
36,2,314,25
36,2,315,25
36,2,324,25
36,2,328,25
36,2,329,25
36,2,336,25
36,2,337,25
36,2,343,25
36,2,344,25
36,2,345,25
36,2,349,25
36,2,379,20
36,2,449,8
36,2,497,24
36,2,523,24
36,2,535,24
36,2,539,40
36,2,551,24
36,2,553,40
36,2,560,40
36,2,574,40
36,2,600,40
36,2,639,10
36,2,641,10
36,2,647,24
36,2,650,20
36,2,653,25
36,2,656,24
36,2,661,48
36,2,665,24
36,2,666,8
36,2,668,24
36,2,671,8
36,2,672,24
36,2,673,8
36,2,674,8
36,2,675,16
36,2,676,8
36,2,677,8
36,2,678,8
36,2,679,24
36,2,680,8
36,2,684,24
36,2,685,48
36,2,686,48
36,2,687,48
36,2,688,48
36,2,691,8
36,2,692,8
36,2,693,8
36,2,694,8
36,2,695,8
36,2,697,8
36,2,698,8
36,2,699,8
36,2,700,8
37,2,3,22
37,2,4,22
37,2,10,22
37,2,13,22
37,2,14,22
37,2,15,22
37,2,19,4
37,2,23,22
37,2,26,22
37,2,27,22
37,2,29,22
37,2,31,22
37,2,40,52
37,2,42,70
37,2,44,46
37,2,46,20
37,2,47,20
37,2,61,20
37,2,65,20
37,2,68,20
37,2,91,20
37,2,113,20
37,2,121,20
37,2,125,20
37,2,155,20
37,2,168,20
37,2,186,20
37,2,188,20
37,2,189,20
37,2,200,20
37,2,201,20
37,2,219,20
37,2,246,20
37,2,248,20
37,2,255,20
37,2,272,20
37,2,282,20
37,2,296,22
37,2,298,22
37,2,315,24
37,2,316,24
37,2,325,24
37,2,329,48
37,2,330,48
37,2,334,48
37,2,347,24
37,2,376,22
37,2,403,22
37,2,423,22
37,2,464,22
37,2,466,22
37,2,468,22
37,2,481,22
37,2,491,22
37,2,496,22
37,2,528,46
37,2,538,22
37,2,552,22
37,2,577,46
37,2,597,22
37,2,629,22
37,2,636,22
37,2,642,22
37,2,652,24
37,2,657,48
37,2,659,8
37,2,661,24
37,2,665,24
37,2,666,24
37,2,668,48
37,2,672,24
37,2,676,24
37,2,677,24
37,2,685,48
37,2,686,48
37,2,687,24
37,2,690,24
37,2,693,24
37,2,695,24
37,2,699,24
38,2,4,30
38,2,10,30
38,2,20,4
38,2,31,30
38,2,70,30
38,2,71,30
38,2,89,32
38,2,131,32
38,2,140,32
38,2,150,32
38,2,168,32
38,2,177,32
38,2,193,32
38,2,196,32
38,2,199,32
38,2,200,32
38,2,205,30
38,2,206,30
38,2,230,30
38,2,243,30
38,2,247,30
38,2,251,30
38,2,258,30
38,2,270,30
38,2,296,30
38,2,298,30
38,2,307,30
38,2,311,30
38,2,315,30
38,2,316,60
38,2,317,60
38,2,319,30
38,2,321,30
38,2,322,30
38,2,328,30
38,2,331,30
38,2,334,30
38,2,340,30
38,2,341,30
38,2,342,30
38,2,347,60
38,2,349,30
38,2,350,30
38,2,430,42
38,2,431,42
38,2,434,10
38,2,440,24
38,2,494,10
38,2,519,10
38,2,530,42
38,2,550,42
38,2,596,24
38,2,615,42
38,2,617,10
38,2,625,24
38,2,626,24
38,2,649,24
38,2,656,25
38,2,659,8
38,2,661,25
38,2,663,48
38,2,664,25
38,2,665,25
38,2,672,25
38,2,676,24
38,2,685,25
38,2,686,25
38,2,687,25
38,2,688,24
39,2,4,15
39,2,9,15
39,2,20,4
39,2,24,15
39,2,45,15
39,2,47,15
39,2,96,15
39,2,97,15
39,2,98,17
39,2,108,17
39,2,133,17
39,2,135,17
39,2,139,17
39,2,140,20
39,2,142,17
39,2,152,17
39,2,154,17
39,2,155,17
39,2,167,17
39,2,177,26
39,2,178,16
39,2,180,16
39,2,190,16
39,2,191,16
39,2,197,16
39,2,199,16
39,2,203,16
39,2,205,16
39,2,206,16
39,2,211,16
39,2,215,26
39,2,227,16
39,2,228,26
39,2,237,16
39,2,243,16
39,2,244,26
39,2,253,16
39,2,260,16
39,2,264,16
39,2,265,16
39,2,270,26
39,2,279,16
39,2,282,16
39,2,283,16
39,2,289,16
39,2,290,16
39,2,292,16
39,2,295,16
39,2,298,16
39,2,304,32
39,2,306,32
39,2,317,32
39,2,319,32
39,2,321,32
39,2,326,32
39,2,331,32
39,2,334,32
39,2,335,48
39,2,336,32
39,2,338,32
39,2,339,32
39,2,340,32
39,2,345,32
39,2,350,32
39,2,393,16
39,2,394,12
39,2,398,16
39,2,432,26
39,2,444,16
39,2,446,26
39,2,451,16
39,2,452,16
39,2,461,26
39,2,463,16
39,2,478,16
39,2,484,16
39,2,503,16
39,2,516,16
39,2,524,16
39,2,548,16
39,2,549,16
39,2,556,16
39,2,558,16
39,2,568,16
39,2,573,16
39,2,585,16
39,2,588,12
39,2,591,16
39,2,592,12
39,2,602,16
39,2,605,16
39,2,606,16
39,2,612,16
39,2,652,26
39,2,655,23
39,2,683,32
39,2,684,32
39,2,687,32
39,2,688,32
39,2,690,32
39,2,693,32
1,3,9,98
1,3,16,57
1,3,19,6
1,3,24,29
1,3,47,29
1,3,48,29
1,3,58,30
1,3,102,14
1,3,105,57
1,3,123,57
1,3,130,57
1,3,137,57
1,3,167,56
1,3,192,56
1,3,197,56
1,3,202,56
1,3,237,56
1,3,238,14
1,3,289,56
1,3,301,20
1,3,333,40
1,3,387,56
1,3,397,56
1,3,402,56
1,3,410,56
1,3,411,56
1,3,422,56
1,3,436,56
1,3,444,56
1,3,469,56
1,3,484,56
1,3,485,56
1,3,488,56
1,3,504,56
1,3,516,56
1,3,547,56
1,3,548,56
1,3,558,56
1,3,563,56
1,3,635,56
1,3,677,18
1,3,681,18
1,3,690,18
2,3,19,6
2,3,24,180
2,3,58,180
2,3,167,180
2,3,302,16
2,3,330,30
2,3,393,180
2,3,395,178
2,3,398,178
2,3,399,178
2,3,402,178
2,3,469,178
2,3,475,178
2,3,527,178
2,3,681,14
2,3,690,15
2,3,699,1
3,3,16,64
3,3,20,6
3,3,50,44
3,3,104,44
3,3,105,44
3,3,122,44
3,3,130,44
3,3,135,44
3,3,137,44
3,3,152,44
3,3,154,44
3,3,174,44
3,3,182,44
3,3,185,44
3,3,191,44
3,3,197,44
3,3,202,44
3,3,207,44
3,3,210,44
3,3,214,44
3,3,237,44
3,3,242,44
3,3,245,44
3,3,268,44
3,3,301,16
3,3,302,16
3,3,333,36
3,3,343,16
3,3,410,44
3,3,420,44
3,3,422,44
3,3,436,44
3,3,444,44
3,3,485,44
3,3,486,44
3,3,488,44
3,3,492,44
3,3,501,44
3,3,516,44
3,3,524,44
3,3,549,44
3,3,558,44
3,3,563,44
3,3,579,44
3,3,588,2
3,3,589,44
3,3,598,44
3,3,611,44
3,3,651,34
3,3,677,18
3,3,681,18
3,3,690,18
4,3,9,76
4,3,20,6
4,3,24,76
4,3,58,76
4,3,123,76
4,3,167,76
4,3,192,76
4,3,289,76
4,3,307,18
4,3,323,18
4,3,332,35
4,3,338,35
4,3,339,35
4,3,345,18
4,3,350,35
4,3,387,76
4,3,393,76
4,3,395,75
4,3,397,75
4,3,398,75
4,3,399,75
4,3,402,75
4,3,411,75
4,3,469,75
4,3,475,75
4,3,484,75
4,3,504,72
4,3,527,72
4,3,547,72
4,3,548,72
4,3,558,72
4,3,635,75
4,3,655,18
4,3,681,18
4,3,690,18
5,3,9,26
5,3,19,12
5,3,24,26
5,3,40,26
5,3,45,26
5,3,61,26
5,3,65,26
5,3,96,26
5,3,97,26
5,3,98,26
5,3,102,12
5,3,108,26
5,3,118,26
5,3,135,26
5,3,138,26
5,3,139,26
5,3,140,26
5,3,141,26
5,3,152,26
5,3,154,26
5,3,162,26
5,3,167,26
5,3,169,26
5,3,172,26
5,3,177,26
5,3,181,26
5,3,191,26
5,3,197,26
5,3,199,26
5,3,203,26
5,3,205,26
5,3,206,26
5,3,211,26
5,3,215,26
5,3,219,26
5,3,227,26
5,3,228,26
5,3,231,26
5,3,237,26
5,3,238,12
5,3,243,26
5,3,244,26
5,3,250,26
5,3,257,26
5,3,259,26
5,3,262,26
5,3,265,26
5,3,269,26
5,3,270,26
5,3,276,26
5,3,289,26
5,3,292,26
5,3,296,26
5,3,304,30
5,3,335,60
5,3,393,26
5,3,394,12
5,3,398,26
5,3,432,26
5,3,444,26
5,3,446,26
5,3,451,26
5,3,452,26
5,3,461,26
5,3,463,26
5,3,484,25
5,3,503,25
5,3,516,25
5,3,524,25
5,3,548,25
5,3,549,25
5,3,556,25
5,3,558,25
5,3,586,12
5,3,591,25
5,3,592,12
5,3,602,25
5,3,605,25
5,3,606,25
5,3,610,2
5,3,629,25
5,3,642,25
6,3,4,18
6,3,9,18
6,3,20,8
6,3,24,18
6,3,40,18
6,3,45,18
6,3,47,18
6,3,59,18
6,3,61,18
6,3,65,18
6,3,96,18
6,3,97,18
6,3,98,18
6,3,108,18
6,3,118,18
6,3,133,18
6,3,135,18
6,3,138,18
6,3,139,18
6,3,140,36
6,3,141,18
6,3,142,18
6,3,152,18
6,3,154,18
6,3,155,18
6,3,162,18
6,3,167,18
6,3,169,18
6,3,172,18
6,3,177,24
6,3,178,18
6,3,180,18
6,3,181,18
6,3,190,18
6,3,191,18
6,3,197,18
6,3,199,18
6,3,203,18
6,3,205,18
6,3,206,18
6,3,211,18
6,3,215,36
6,3,219,18
6,3,227,18
6,3,228,36
6,3,231,18
6,3,237,18
6,3,243,18
6,3,244,36
6,3,250,18
6,3,253,18
6,3,257,36
6,3,260,18
6,3,262,18
6,3,263,36
6,3,264,18
6,3,265,18
6,3,269,18
6,3,270,36
6,3,276,18
6,3,279,18
6,3,282,18
6,3,283,18
6,3,289,18
6,3,292,18
6,3,295,18
6,3,296,18
6,3,298,18
6,3,304,24
6,3,335,48
6,3,393,16
6,3,394,16
6,3,398,18
6,3,432,36
6,3,444,18
6,3,446,36
6,3,451,18
6,3,452,18
6,3,461,36
6,3,463,18
6,3,478,18
6,3,484,18
6,3,503,18
6,3,516,18
6,3,524,18
6,3,548,18
6,3,549,18
6,3,556,18
6,3,558,18
6,3,568,18
6,3,573,18
6,3,585,18
6,3,588,16
6,3,591,18
6,3,592,16
6,3,602,18
6,3,605,18
6,3,606,18
6,3,612,18
6,3,629,18
6,3,642,18
6,3,652,26
7,3,8,42
7,3,19,5
7,3,50,21
7,3,75,115
7,3,98,21
7,3,101,42
7,3,104,21
7,3,107,21
7,3,122,21
7,3,123,21
7,3,130,21
7,3,133,21
7,3,134,21
7,3,135,21
7,3,137,21
7,3,145,21
7,3,152,21
7,3,154,21
7,3,157,42
7,3,158,42
7,3,159,21
7,3,174,21
7,3,176,38
7,3,179,21
7,3,180,21
7,3,182,21
7,3,183,21
7,3,185,21
7,3,191,21
7,3,195,21
7,3,198,21
7,3,200,21
7,3,202,21
7,3,203,21
7,3,207,21
7,3,209,21
7,3,210,41
7,3,211,21
7,3,212,21
7,3,214,21
7,3,222,21
7,3,227,21
7,3,229,21
7,3,232,21
7,3,237,21
7,3,242,21
7,3,245,22
7,3,254,22
7,3,261,22
7,3,268,22
7,3,285,22
7,3,292,22
7,3,302,18
7,3,308,18
7,3,330,35
7,3,343,18
7,3,344,18
7,3,420,22
7,3,452,22
7,3,476,22
7,3,486,22
7,3,488,22
7,3,492,22
7,3,501,22
7,3,506,22
7,3,510,44
7,3,524,22
7,3,536,22
7,3,540,22
7,3,544,22
7,3,547,22
7,3,549,22
7,3,556,22
7,3,579,44
7,3,589,44
7,3,591,22
7,3,598,22
7,3,602,22
7,3,609,22
7,3,611,22
7,3,677,18
7,3,682,18
7,3,683,18
7,3,687,18
8,3,2,26
8,3,19,6
8,3,30,26
8,3,34,26
8,3,36,26
8,3,42,26
8,3,44,28
8,3,74,28
8,3,79,24
8,3,90,24
8,3,96,28
8,3,97,28
8,3,98,28
8,3,99,48
8,3,104,28
8,3,106,28
8,3,108,28
8,3,114,28
8,3,115,28
8,3,129,28
8,3,132,28
8,3,135,28
8,3,139,28
8,3,142,28
8,3,143,28
8,3,144,28
8,3,145,28
8,3,154,28
8,3,174,28
8,3,179,28
8,3,183,28
8,3,184,28
8,3,190,28
8,3,203,28
8,3,213,28
8,3,215,28
8,3,220,28
8,3,223,20
8,3,228,28
8,3,237,28
8,3,244,28
8,3,253,28
8,3,257,28
8,3,259,28
8,3,263,28
8,3,268,28
8,3,366,28
8,3,368,28
8,3,455,64
8,3,457,64
8,3,465,24
8,3,470,32
8,3,505,64
8,3,518,10
8,3,522,24
8,3,525,16
8,3,529,10
8,3,531,44
8,3,532,32
8,3,571,24
8,3,572,24
8,3,593,16
8,3,594,24
8,3,599,64
8,3,623,28
8,3,627,24
8,3,631,32
8,3,632,16
8,3,634,32
8,3,646,64
9,3,5,19
9,3,8,19
9,3,19,6
9,3,29,19
9,3,45,19
9,3,47,19
9,3,48,19
9,3,96,19
9,3,97,19
9,3,100,19
9,3,105,38
9,3,107,19
9,3,108,19
9,3,113,19
9,3,114,19
9,3,116,19
9,3,129,19
9,3,134,19
9,3,139,19
9,3,143,19
9,3,144,19
9,3,145,19
9,3,147,19
9,3,148,19
9,3,155,19
9,3,156,19
9,3,158,19
9,3,160,19
9,3,161,19
9,3,173,19
9,3,175,19
9,3,176,19
9,3,177,19
9,3,178,19
9,3,180,19
9,3,183,19
9,3,184,19
9,3,187,19
9,3,188,19
9,3,189,19
9,3,190,19
9,3,195,19
9,3,199,19
9,3,203,19
9,3,205,19
9,3,206,19
9,3,208,19
9,3,209,19
9,3,215,19
9,3,218,52
9,3,222,19
9,3,224,19
9,3,226,19
9,3,232,19
9,3,239,19
9,3,240,19
9,3,243,19
9,3,247,19
9,3,253,19
9,3,264,19
9,3,265,19
9,3,266,19
9,3,267,19
9,3,271,19
9,3,277,19
9,3,282,19
9,3,283,19
9,3,292,19
9,3,298,19
9,3,300,19
9,3,308,19
9,3,331,48
9,3,332,48
9,3,417,19
9,3,421,19
9,3,432,19
9,3,451,19
9,3,463,19
9,3,476,19
9,3,477,19
9,3,478,19
9,3,479,19
9,3,481,19
9,3,490,19
9,3,503,19
9,3,510,19
9,3,534,19
9,3,536,19
9,3,538,19
9,3,544,19
9,3,556,19
9,3,568,36
9,3,569,19
9,3,573,52
9,3,585,19
9,3,590,19
9,3,604,19
9,3,605,19
9,3,606,19
9,3,682,20
10,3,3,33
10,3,8,33
10,3,10,33
10,3,19,6
10,3,25,33
10,3,50,84
10,3,53,120
10,3,77,33
10,3,80,33
10,3,109,33
10,3,115,33
10,3,116,33
10,3,119,33
10,3,121,33
10,3,123,33
10,3,141,26
10,3,157,26
10,3,158,26
10,3,164,26
10,3,166,26
10,3,171,26
10,3,180,26
10,3,186,26
10,3,193,26
10,3,194,26
10,3,196,26
10,3,201,26
10,3,209,26
10,3,220,26
10,3,221,26
10,3,225,26
10,3,233,26
10,3,236,26
10,3,248,26
10,3,255,26
10,3,256,26
10,3,259,26
10,3,272,26
10,3,273,26
10,3,274,26
10,3,280,26
10,3,291,26
10,3,293,26
10,3,330,30
10,3,367,2
10,3,397,26
10,3,406,26
10,3,459,26
10,3,476,26
10,3,477,26
10,3,478,26
10,3,479,26
10,3,485,26
10,3,488,26
10,3,496,26
10,3,501,26
10,3,506,26
10,3,510,26
10,3,514,26
10,3,534,26
10,3,547,26
10,3,552,26
10,3,567,26
10,3,576,26
10,3,579,26
10,3,589,26
10,3,608,26
10,3,609,26
10,3,620,42
10,3,643,26
10,3,683,16
11,3,6,40
11,3,13,120
11,3,20,10
11,3,26,40
11,3,27,40
11,3,31,40
11,3,36,40
11,3,41,40
11,3,43,40
11,3,44,40
11,3,46,40
11,3,49,40
11,3,54,40
11,3,55,40
11,3,70,40
11,3,71,40
11,3,95,40
11,3,125,120
11,3,136,40
11,3,149,40
11,3,168,40
11,3,186,80
11,3,207,80
11,3,230,40
11,3,272,80
11,3,300,80
11,3,307,26
11,3,312,26
11,3,316,60
11,3,332,60
11,3,412,40
11,3,415,40
11,3,416,40
11,3,466,120
11,3,511,40
11,3,512,40
11,3,538,80
11,3,552,80
11,3,597,40
11,3,684,26
12,3,9,40
12,3,19,12
12,3,24,40
12,3,30,40
12,3,36,108
12,3,95,40
12,3,96,108
12,3,97,108
12,3,98,108
12,3,108,40
12,3,132,40
12,3,135,40
12,3,139,40
12,3,154,40
12,3,197,40
12,3,203,40
12,3,215,40
12,3,228,40
12,3,275,8
12,3,283,40
12,3,297,8
12,3,319,64
12,3,325,30
12,3,331,64
12,3,335,64
12,3,406,40
12,3,410,40
12,3,411,40
12,3,412,40
12,3,414,40
12,3,415,40
12,3,416,40
12,3,417,40
12,3,418,8
12,3,420,40
12,3,421,40
12,3,422,40
12,3,498,8
12,3,512,36
12,3,514,36
12,3,544,36
12,3,548,36
12,3,556,36
12,3,585,36
12,3,614,8
12,3,643,36
12,3,658,60
12,3,684,30
13,3,5,12
13,3,8,12
13,3,20,8
13,3,29,12
13,3,45,12
13,3,48,12
13,3,50,12
13,3,96,12
13,3,97,12
13,3,98,12
13,3,101,12
13,3,107,12
13,3,108,12
13,3,122,12
13,3,129,12
13,3,134,12
13,3,135,12
13,3,139,12
13,3,144,12
13,3,145,12
13,3,147,12
13,3,148,12
13,3,152,44
13,3,154,12
13,3,156,12
13,3,157,12
13,3,158,12
13,3,159,12
13,3,160,12
13,3,161,12
13,3,173,12
13,3,176,12
13,3,177,24
13,3,179,12
13,3,182,12
13,3,183,12
13,3,184,12
13,3,187,12
13,3,189,12
13,3,191,12
13,3,195,12
13,3,198,12
13,3,199,20
13,3,200,12
13,3,203,12
13,3,205,20
13,3,206,44
13,3,208,12
13,3,209,12
13,3,211,12
13,3,212,12
13,3,214,12
13,3,218,12
13,3,222,12
13,3,224,12
13,3,227,44
13,3,229,12
13,3,232,12
13,3,239,12
13,3,240,12
13,3,242,12
13,3,243,44
13,3,245,12
13,3,247,22
13,3,254,12
13,3,261,12
13,3,265,44
13,3,266,12
13,3,267,12
13,3,268,12
13,3,270,28
13,3,271,12
13,3,277,12
13,3,285,44
13,3,289,20
13,3,292,44
13,3,300,12
13,3,308,20
13,3,328,20
13,3,334,44
13,3,393,20
13,3,398,22
13,3,420,12
13,3,421,12
13,3,432,22
13,3,436,22
13,3,444,22
13,3,446,22
13,3,451,44
13,3,452,44
13,3,475,22
13,3,476,12
13,3,484,22
13,3,490,12
13,3,492,12
13,3,503,44
13,3,506,12
13,3,510,12
13,3,524,22
13,3,534,12
13,3,536,44
13,3,540,12
13,3,544,12
13,3,549,44
13,3,556,12
13,3,569,22
13,3,590,22
13,3,591,12
13,3,602,44
13,3,604,12
13,3,605,22
13,3,606,44
13,3,609,12
13,3,682,20
14,3,16,48
14,3,20,6
14,3,34,40
14,3,104,48
14,3,109,44
14,3,114,48
14,3,115,40
14,3,128,10
14,3,129,48
14,3,130,48
14,3,134,48
14,3,142,48
14,3,143,48
14,3,144,48
14,3,145,48
14,3,174,48
14,3,179,48
14,3,183,48
14,3,184,48
14,3,190,48
14,3,192,48
14,3,198,48
14,3,208,48
14,3,216,10
14,3,220,40
14,3,229,48
14,3,253,48
14,3,259,44
14,3,260,48
14,3,264,48
14,3,268,48
14,3,276,48
14,3,287,10
14,3,311,32
14,3,323,32
14,3,334,64
14,3,350,32
14,3,387,48
14,3,395,48
14,3,433,10
14,3,486,48
14,3,492,48
14,3,540,48
14,3,578,10
14,3,584,44
14,3,587,10
14,3,601,44
14,3,608,44
14,3,612,48
14,3,630,10
14,3,684,32
15,3,3,44
15,3,4,40
15,3,10,44
15,3,19,12
15,3,23,44
15,3,29,40
15,3,40,80
15,3,45,80
15,3,47,38
15,3,61,38
15,3,65,38
15,3,113,38
15,3,117,12
15,3,121,40
15,3,122,38
15,3,155,38
15,3,159,38
15,3,186,40
15,3,187,38
15,3,188,38
15,3,189,38
15,3,200,38
15,3,201,40
15,3,202,38
15,3,207,38
15,3,212,38
15,3,219,38
15,3,246,40
15,3,248,40
15,3,255,38
15,3,272,38
15,3,282,38
15,3,296,38
15,3,298,38
15,3,300,38
15,3,315,32
15,3,325,32
15,3,330,64
15,3,334,64
15,3,404,12
15,3,481,38
15,3,496,38
15,3,527,38
15,3,538,38
15,3,552,38
15,3,595,12
15,3,598,38
15,3,604,38
15,3,629,38
15,3,642,38
15,3,652,32
15,3,685,64
16,3,4,64
16,3,10,64
16,3,20,10
16,3,122,64
16,3,140,64
16,3,152,64
16,3,177,64
16,3,193,64
16,3,196,64
16,3,199,64
16,3,200,64
16,3,205,58
16,3,206,58
16,3,227,58
16,3,243,58
16,3,247,58
16,3,249,10
16,3,251,58
16,3,258,58
16,3,265,58
16,3,270,58
16,3,289,58
16,3,292,58
16,3,296,58
16,3,298,58
16,3,307,32
16,3,315,32
16,3,331,32
16,3,334,32
16,3,393,58
16,3,430,88
16,3,431,88
16,3,448,10
16,3,454,10
16,3,456,10
16,3,517,10
16,3,530,48
16,3,550,48
16,3,615,46
16,3,621,10
16,3,649,48
16,3,686,32
